shortForm	longForm	sense	PT
a0	activite 0 score metavir	1	1
aa	air ambiant	1	1
aaa	anevrisme aorte abdo	1	
aaa	anevrisme aorte abdominale	1	1
aaa	anevrysme ao abdo	1	
aaa	anevrysme aorte abdo	1	
aaa	anevrysme aorte abdominal	1	
aaa	anevrysme aorte abdominale	1	
aag	asthme aigu grave	1	1
aah	allocation adulte handicape	2	1
aan	anticorps anti nucleaire	1	1
aan	anticorps antinucleaire	1	
aap	anti agregation plaquettaire	1	1
aap	antiaggregation plaquettaire	1	
aap	antiagregant plaquettaire	1	
aap	antiagregation plaquettaire	1	
abd	abdominal	1	1
abd	abdominale	1	
abdo	abdoemn	1	
abdo	abdomen	1	1
abdo	abdoment	1	
abdo	abdominal	1	
abdo	abdominale	1	
abdo	abdomino	1	
abdom	abdominal	1	1
abdom	abdominale	1	
abl	ablation	1	1
ablat	ablation	1	1
abpa	aspergillose broncho pulmonaire allergique	1	1
ac	acide	1	1
ac	anticoprs	1	
ac	anticorps	2	1
aca	acrodermatite chronique atrophiante	1	1
acan	anticorps anti nucleaire	1	
acan	anticorps antinucleaire	1	1
acc	anticoagulant circulant	1	1
acc	anticorps anticardiolipides	2	1
acc	anticorps anticardiolipine	2	
acc	anticorps anticardiolipines	2	
ace	antigene carcino embryonnaire	1	1
acfa	ac fa	1	
acfa	arythmie cardiaque par fibrillation auriculaire	1	1
aci	artere carotide interne	1	1
acl	anticorps anti-cardiolipine	1	1
acm	artere cerebrale moyenne	1	1
acp	artere cerebrale posterieure	1	1
acp	auscultation cardio pulmonaire	2	1
acp	auscultation cardiopulmonaire	2	
acp	auscultation cardiorespiratoire	2	
acr	arret cardio respiratoire	1	1
acth	adrenocorticotrophine	1	1
adc	adenocarcinome	1	1
adc	agent de contraste	2	1
adc	coefficient apparent de diffusion	3	1
addicto	addictologue	1	1
addicto	addictologique	1	
adh	Antidiuretic hormone, Hormone antidiuretique (vasopressine)	1	1
adk	adenocarcinome	1	1
adk	adenok	1	
adl	Activities of Daily Living	1	1
adn	acide desoxyribonucleique	1	1
